Order_ID,Order_Date,Customer_ID,Product_ID,Region,Revenue,Cost,Discount
ORD-1309,2024-02-12,CUST-65,PROD-34,South,15566.97,6993.45,0.15
ORD-1310,2024-06-08,CUST-63,PROD-11,South,17353.16,10489.62,0.05
ORD-1311,2024-05-20,CUST-101,PROD-3,SOUTH,9693.87,7764.53,0.1
ORD-1312,2023-02-05,CUST-73,PROD-28,North,13698.04,432.19,
ORD-1313,2023-01-20,CUST-17,PROD-29,North,13341.9,,0.1
ORD-1314,2023-11-17,CUST-9,PROD-9,North,21277.17,15896.89,0
ORD-1315,2024-05-26,CUST-143,PROD-3,North,21079.12,12040.98,
ORD-1316,2024-02-04,CUST-38,PROD-25,north ,20900.67,2294.82,0.1
ORD-1317,2024-04-15,CUST-94,PROD-34,North,770.27,16988.65,0.15
ORD-1318,2023-05-23,CUST-95,PROD-12,north ,18863.86,10762.38,
ORD-1319,2023-04-02,CUST-49,PROD-9,north ,19087.57,16881.95,
ORD-1320,2023-12-20,CUST-69,PROD-15,North,17120.28,11730.36,0.05
ORD-1321,2023-02-20,CUST-62,PROD-40,East,19028.48,11325.86,0.15
ORD-1322,2024-07-28,CUST-78,PROD-25,West,21128.27,2373.61,0
ORD-1323,2023-07-09,CUST-117,PROD-5,South,12022.82,3596.99,0.1
ORD-1324,2023-05-05,CUST-120,PROD-11,north ,12800.23,19448.9,0.05
ORD-1325,2023-05-30,CUST-137,PROD-34,SOUTH,3555.49,4801.19,0.1
ORD-1326,2023-11-10,CUST-76,PROD-24,SOUTH,9941.71,19555.81,0
ORD-1327,2024-07-23,CUST-35,PROD-15,West,16262.45,10778.68,0
ORD-1328,2023-12-08,CUST-1,PROD-38,SOUTH,19619.79,2975.04,
ORD-1329,2023-11-01,CUST-40,PROD-8,East,5821.62,2256.25,0
ORD-1330,2023-02-23,CUST-64,PROD-5,SOUTH,3876.66,4414.62,0.1
ORD-1331,2024-03-19,CUST-150,PROD-26,South,16744.53,18535.06,0.15
ORD-1332,2023-09-21,CUST-60,PROD-18,South,546.06,8458.76,0.15
ORD-1333,2023-02-22,CUST-64,PROD-6,north ,4870.13,8090.06,
